"Date","Open","High","Low","Adj. Close","Volume"
09/19/16,772.42,774,764.44,765.7,1172824
09/16/16,769.75,769.75,764.66,768.88,2049338
09/15/16,762.89,773.8,759.96,771.76,1346751
09/14/16,759.61,767.68,759.11,762.49,1094490
09/13/16,764.48,766.22,755.8,759.69,1395046
09/12/16,755.13,770.29,754,769.02,1310986
09/09/16,770.1,773.25,759.66,759.66,1885496
09/08/16,778.59,780.35,773.58,775.32,1270264
09/07/16,780,782.73,776.2,780.35,894021
09/06/16,773.45,782,771,780.08,1442822
09/02/16,773.01,773.92,768.41,771.46,1072658
09/01/16,769.25,771.02,764.3,768.78,925131
08/31/16,767.01,769.09,765.38,767.05,1248556
08/30/16,769.33,774.47,766.84,769.09,1130029
08/29/16,768.74,774.99,766.62,772.15,847565
08/26/16,769,776.08,765.85,769.54,1166681
08/25/16,767,771.89,763.18,769.41,926883
08/24/16,770.58,774.5,767.07,769.64,1071999
08/23/16,775.48,776.44,771.79,772.08,928232
08/22/16,773.27,774.54,770.05,772.15,951362
08/19/16,775,777.1,773.13,775.42,861546
08/18/16,780.01,782.86,777,777.5,719429
08/17/16,777.32,780.81,773.53,779.91,924226
08/16/16,780.3,780.98,773.44,777.14,1028047
08/15/16,783.75,787.49,780.11,782.44,938186
08/12/16,781.5,783.4,780.4,783.22,740498
08/11/16,785,789.75,782.97,784.85,975113
08/10/16,783.75,786.81,782.78,784.68,786363
08/09/16,781.1,788.94,780.57,784.26,1318894
08/08/16,782,782.63,778.09,781.76,1107857
08/05/16,773.78,783.04,772.34,782.22,1801205
08/04/16,772.22,774.07,768.8,771.61,1140254
08/03/16,767.18,773.21,766.82,773.18,1287421
08/02/16,768.69,775.84,767.85,771.07,1784525
08/01/16,761.09,780.43,761.09,772.88,2700470
07/29/16,772.71,778.55,766.77,768.79,3841482
07/28/16,747.04,748.65,739.3,745.91,3530169
07/27/16,738.28,744.46,737,741.77,1512517
07/26/16,739.04,741.69,734.27,738.42,1186738
07/25/16,740.67,742.61,737.5,739.77,1032432
07/22/16,741.86,743.24,736.56,742.74,1259823
07/21/16,740.36,741.69,735.83,738.63,1026306
07/20/16,737.33,742.13,737.1,741.19,1289671
07/19/16,729.89,736.99,729,736.96,1227486
07/18/16,722.71,736.13,721.19,733.78,1295476
07/15/16,725.73,725.74,719.06,719.85,1279339
07/14/16,721.58,722.21,718.03,720.95,950193
07/13/16,723.62,724,716.85,716.98,935876
07/12/16,719.12,722.94,715.91,720.64,1336921
07/11/16,708.05,716.51,707.24,715.09,1111762
07/08/16,699.5,705.71,696.44,705.63,1575166
07/07/16,698.08,698.2,688.22,695.36,1304200
07/06/16,689.98,701.68,689.09,697.77,1411925
07/05/16,696.06,696.94,688.88,694.49,1462616
07/01/16,692.2,700.65,692.13,699.21,1344710
06/30/16,685.47,692.32,683.65,692.1,1597714
06/29/16,683,687.43,681.41,684.11,1932561
06/28/16,678.97,680.33,673,680.04,2173762
06/27/16,671,672.3,663.28,668.26,2641085
06/24/16,675.17,689.4,673.45,675.22,4449022
06/23/16,697.45,701.95,687,701.87,2171415
06/22/16,699.06,700.86,693.08,697.46,1184318
06/21/16,698.4,702.77,692.01,695.94,1465634
06/20/16,698.77,702.48,693.41,693.71,2082538
06/17/16,708.65,708.82,688.45,691.72,3402357
06/16/16,714.91,716.65,703.26,710.36,1982471
06/15/16,719,722.98,717.31,718.92,1214517
06/14/16,716.48,722.47,713.12,718.27,1306065
06/13/16,716.51,725.44,716.51,718.36,1258930
06/10/16,719.47,725.89,716.43,719.41,1216443
06/09/16,722.87,729.54,722.34,728.58,988914
06/08/16,723.96,728.57,720.58,728.28,1583701
06/07/16,719.84,721.98,716.55,716.65,1336754
06/06/16,724.91,724.91,714.61,716.55,1566059
06/03/16,729.27,729.49,720.56,722.34,1226253
06/02/16,732.5,733.02,724.17,730.4,1341807
06/01/16,734.53,737.21,730.66,734.15,1253593
05/31/16,731.74,739.73,731.26,735.72,2129545
05/27/16,724.01,733.94,724,732.66,1974962
05/26/16,722.87,728.33,720.28,724.12,1576286
05/25/16,720.76,727.51,719.7,725.27,1632564
05/24/16,706.86,720.97,706.86,720.09,1929467
05/23/16,706.53,711.48,704.18,704.24,1330692
05/20/16,701.62,714.58,700.52,709.74,1828387
05/19/16,702.36,706,696.8,700.32,1670234
05/18/16,703.67,711.6,700.63,706.63,1766836
05/17/16,715.99,721.52,704.11,706.23,2001225
05/16/16,709.13,718.48,705.65,716.49,1317069
05/13/16,711.93,716.66,709.26,710.83,1314499
05/12/16,717.06,719.25,709,713.31,1361332
05/11/16,723.41,724.48,712.8,715.29,1692063
05/10/16,716.75,723.5,715.72,723.18,1569591
05/09/16,712,718.71,710,712.9,1510289
05/06/16,698.38,711.86,698.11,711.12,1829291
05/05/16,697.7,702.32,695.72,701.43,1683507
05/04/16,690.49,699.75,689.01,695.7,1693525
05/03/16,696.87,697.84,692,692.36,1543785
05/02/16,697.63,700.64,691,698.21,1645265
04/29/16,690.7,697.62,689,693.01,2487673
04/28/16,708.26,714.17,689.55,691.02,2867255
04/27/16,707.29,708.98,692.37,705.84,3098587
04/26/16,725.42,725.77,703.03,708.14,2744587
04/25/16,716.1,723.93,715.59,723.15,1959179
04/22/16,726.3,736.12,713.61,718.77,5951938
04/21/16,755.38,760.45,749.55,759.14,3060490
04/20/16,758,758.13,750.01,752.67,1529217
04/19/16,769.51,769.9,749.33,753.93,2030526
04/18/16,760.46,768.05,757.3,766.61,1558848
04/15/16,753.98,761,752.69,759,1809332
04/14/16,754.01,757.31,752.71,753.2,1135271
04/13/16,749.16,754.38,744.26,751.72,1707641
04/12/16,738,743.83,731.01,743.09,1352992
04/11/16,743.02,745,736.05,736.1,1220088
04/08/16,743.97,745.45,735.55,739.15,1290787
04/07/16,745.37,747,736.28,740.28,1453185
04/06/16,735.77,746.24,735.56,745.69,1053713
04/05/16,738,742.8,735.37,737.8,1132294
04/04/16,750.06,752.8,742.43,745.29,1134390
04/01/16,738.6,750.34,737,749.91,1576745
03/31/16,749.25,750.85,740.94,744.95,1718798
03/30/16,750.1,757.88,748.74,750.53,1782427
03/29/16,734.59,747.25,728.76,744.77,1903758
03/28/16,736.79,738.99,732.5,733.53,1301327
03/24/16,732.01,737.75,731,735.3,1594891
03/23/16,742.36,745.72,736.15,738.06,1432099
03/22/16,737.46,745,737.46,740.75,1269749
03/21/16,736.5,742.5,733.52,742.09,1836503
03/18/16,741.86,742,731.83,737.6,2980709
03/17/16,736.45,743.07,736,737.78,1860834
03/16/16,726.37,737.47,724.51,736.09,1624370
03/15/16,726.92,732.29,724.77,728.33,1720965
03/14/16,726.81,735.5,725.15,730.49,1718252
03/11/16,720,726.92,717.13,726.82,1970815
03/10/16,708.12,716.44,703.36,712.82,2833525
03/09/16,698.47,705.68,694,705.24,1421515
03/08/16,688.59,703.79,685.34,693.97,2076331
03/07/16,706.9,708.09,686.9,695.16,2988026
03/04/16,714.99,716.49,706.02,710.89,1972077
03/03/16,718.68,719.45,706.02,712.42,1957974
03/02/16,719,720,712,718.85,1629003
03/01/16,703.62,718.81,699.77,718.81,2151419
02/29/16,700.32,710.89,697.68,697.77,2481145
02/26/16,708.58,713.43,700.86,705.07,2243522
02/25/16,700.01,705.98,690.59,705.75,1642166
02/24/16,688.92,700,680.78,699.56,1963573
02/23/16,701.45,708.4,693.58,695.85,2009280
02/22/16,707.45,713.24,702.51,706.46,1949816
02/19/16,695.03,703.08,694.05,700.91,1589281
02/18/16,710,712.35,696.03,697.35,1883248
02/17/16,699,709.75,691.38,708.4,2492634
02/16/16,692.98,698,685.05,691,2520021
02/12/16,690.26,693.75,678.6,682.4,2141373
02/11/16,675,689.35,668.87,683.11,3024043
02/10/16,686.86,701.31,682.13,684.12,2638007
02/09/16,672.32,699.9,668.77,678.11,3608914
02/08/16,667.85,684.03,663.06,682.74,4247355
02/05/16,703.87,703.99,680.15,683.57,5105725
02/04/16,722.81,727,701.86,708.01,5168709
02/03/16,770.22,774.5,720.5,726.95,6171019
02/02/16,784.5,789.87,764.65,764.65,6348126
02/01/16,750.46,757.86,743.27,752,5139157
01/29/16,731.53,744.99,726.8,742.95,3474319
01/28/16,722.22,733.69,712.35,730.96,2676397
01/27/16,713.67,718.24,694.39,699.99,2194227
01/26/16,713.85,718.28,706.48,713.04,1331691
01/25/16,723.58,729.68,710.01,711.67,1711716
01/22/16,723.6,728.13,720.12,725.25,2011797
01/21/16,702.18,719.19,694.46,706.59,2412211
01/20/16,688.61,706.85,673.26,698.45,3444962
01/19/16,703.3,709.98,693.41,701.79,2268078
01/15/16,692.29,706.74,685.37,694.45,3608109
01/14/16,705.38,721.93,689.1,714.72,2225768
01/13/16,730.85,734.74,698.61,700.56,2501730
01/12/16,721.68,728.75,717.32,726.07,2024509
01/11/16,716.61,718.86,703.54,716.03,2090621
01/08/16,731.45,733.23,713,714.47,2450857
01/07/16,730.31,738.5,719.06,726.39,2963741
01/06/16,730,747.18,728.92,743.62,1947034
01/05/16,746.45,752,738.64,742.58,1950691
01/04/16,743,744.06,731.26,741.84,3272776
12/31/15,769.5,769.5,758.34,758.88,1500923
12/30/15,776.6,777.6,766.9,771,1293521
12/29/15,766.69,779.98,766.43,776.6,1765012
12/28/15,752.92,762.99,749.52,762.51,1515716
12/24/15,749.55,751.35,746.62,748.4,527223
12/23/15,753.47,754.21,744,750.31,1566726
12/22/15,751.65,754.85,745.53,750,1365520
12/21/15,746.13,750,740,747.77,1525703
12/18/15,746.51,754.13,738.15,739.31,3148743
12/17/15,762.42,762.68,749,749.43,1553418
12/16/15,750,760.59,739.44,758.09,1993251
12/15/15,753,758.08,743.01,743.4,2666229
12/14/15,741.79,748.73,724.17,747.77,2421236
12/11/15,741.16,745.71,736.75,738.87,2224410
12/10/15,752.85,755.85,743.83,749.46,1988380
12/09/15,759.17,764.23,737,751.61,2699990
12/08/15,757.89,764.8,754.2,762.37,1829475
12/07/15,767.77,768.73,755.09,763.25,1812314
12/04/15,753.1,768.49,750,766.81,2757283
12/03/15,766.01,769,745.63,752.54,2590641
12/02/15,768.9,775.96,758.96,762.38,2230373
12/01/15,747.11,768.95,746.7,767.04,2134621
11/30/15,748.81,754.93,741.27,742.6,2097624
11/27/15,748.46,753.41,747.49,750.26,838528
11/25/15,748.14,752,746.06,748.15,1122224
11/24/15,752,755.28,737.63,748.28,2334197
11/23/15,757.45,762.71,751.82,755.98,1415385
11/20/15,746.53,757.92,743,756.6,2213284
11/19/15,738.74,742,737.43,738.41,1327879
11/18/15,727.58,741.41,727,740,1684259
11/17/15,729.29,731.85,723.03,725.3,1510903
11/16/15,715.6,729.49,711.33,728.96,1905893
11/13/15,729.17,731.15,716.73,717,2075504
11/12/15,731,737.8,728.65,731.23,1837154
11/11/15,732.46,741,730.23,735.4,1366995
11/10/15,724.4,730.59,718.5,728.32,1607994
11/09/15,730.2,734.71,719.43,724.89,2069807
11/06/15,731.5,735.41,727.01,733.76,1511599
11/05/15,729.47,739.48,729.47,731.25,1861550
11/04/15,722,733.1,721.9,728.11,1706700
11/03/15,718.86,724.65,714.72,722.16,1565379
11/02/15,711.06,721.62,705.85,721.11,1886250
10/30/15,715.73,718,710.05,710.81,1908774
10/29/15,710.5,718.26,710.01,716.92,1455965
10/28/15,707.33,712.98,703.08,712.95,2178917
10/27/15,707.38,713.62,704.55,708.49,2245796
10/26/15,701.55,719.15,701.26,712.78,2716615
10/23/15,727.5,730,701.5,702,6653923
10/22/15,646.7,657.8,644.01,651.79,4070954
10/21/15,654.15,655.87,641.73,642.61,1794172
10/20/15,664.04,664.72,644.2,650.28,2498215
10/19/15,661.18,666.82,659.58,666.1,1477340
10/16/15,664.11,664.97,657.2,662.2,1611128
10/15/15,654.66,663.13,654.46,661.74,1885737
10/14/15,653.21,659.39,648.85,651.16,1415468
10/13/15,643.15,657.81,643.15,652.3,1807685
10/12/15,642.09,648.5,639.01,646.67,1276134
10/09/15,640,645.99,635.32,643.61,1648736
10/08/15,641.36,644.45,625.56,639.16,2182081
10/07/15,649.24,650.61,632.15,642.36,2092714
10/06/15,638.84,649.25,636.53,645.44,2236847
10/05/15,632,643.01,627,641.47,1803643
10/02/15,607.2,627.34,603.13,626.91,2684805
10/01/15,608.37,612.09,599.85,611.29,1867601
09/30/15,603.28,608.76,600.73,608.42,2413441
09/29/15,597.28,605,590.22,594.97,2310284
09/28/15,610.34,614.61,589.38,594.89,3127667
09/25/15,629.77,629.77,611,611.97,2174009
09/24/15,616.64,627.32,612.4,625.8,2240098
09/23/15,622.05,628.93,620,622.36,1470949
09/22/15,627,627.55,615.43,622.69,2562869
09/21/15,634.4,636.49,625.94,635.44,1788506
09/18/15,636.79,640,627.02,629.25,5133386
09/17/15,637.79,650.9,635.02,642.9,2274690
09/16/15,635.47,637.95,632.32,635.98,1286454
09/15/15,626.7,638.7,623.78,635.14,2084397
09/14/15,625.7,625.86,619.43,623.24,1702271
09/11/15,619.75,625.78,617.42,625.77,1373545
09/10/15,613.1,624.16,611.43,621.35,1905276
09/09/15,621.22,626.52,609.6,612.72,1702094
09/08/15,612.49,616.31,604.12,614.66,2279538
09/04/15,600,603.47,595.25,600.7,2089453
09/03/15,617,619.71,602.82,606.25,1759572
09/02/15,605.59,614.34,599.71,614.34,2575620
09/01/15,602.36,612.86,594.1,597.79,3702105
08/31/15,627.54,635.8,617.68,618.25,2176737
08/28/15,632.82,636.88,624.56,630.38,1978733
08/27/15,639.4,643.59,622,637.61,3491336
08/26/15,610.35,631.71,599.05,628.62,4235891
08/25/15,614.91,617.45,581.11,582.06,3537966
08/24/15,573,614,565.05,589.61,5770302
08/21/15,639.78,640.05,612.33,612.48,4265183
08/20/15,655.46,662.99,642.9,646.83,2855299
08/19/15,656.6,667,654.19,660.9,2134098
08/18/15,661.9,664,653.46,656.13,1456059
08/17/15,656.8,661.38,651.24,660.87,1051699
08/14/15,655.01,659.86,652.66,657.12,1072061
08/13/15,659.32,664.5,651.66,656.45,1810749
08/12/15,663.08,665,652.29,659.56,2940803
08/11/15,669.2,674.9,654.27,660.78,5029203
08/10/15,639.48,643.44,631.25,633.73,1809205
08/07/15,640.23,642.68,629.71,635.3,1403865
08/06/15,645,645.38,632.25,642.68,1572600
08/05/15,634.33,647.86,633.16,643.78,2334266
08/04/15,628.42,634.81,627.16,629.25,1490881
08/03/15,625.34,633.06,625.34,631.21,1304511
07/31/15,631.38,632.91,625.5,625.61,1706149
07/30/15,630,635.22,622.05,632.59,1474203
07/29/15,628.8,633.36,622.65,631.93,1575069
07/28/15,632.83,632.83,623.31,628,1727327
07/27/15,621,634.3,620.5,627.26,2675381
07/24/15,647,648.17,622.52,623.56,3625747
07/23/15,661.27,663.63,641,644.28,3029109
07/22/15,660.89,678.64,659,662.1,3929309
07/21/15,655.21,673,654.3,662.3,3377196
07/20/15,659.24,668.88,653.01,663.02,5860872
07/17/15,649,674.47,645,672.93,11164943
07/16/15,565.12,580.68,565,579.85,4768318
07/15/15,560.13,566.5,556.79,560.22,1784554
07/14/15,546.76,565.85,546.71,561.1,3244066
07/13/15,532.88,547.11,532.4,546.55,2206475
07/10/15,526.29,532.56,525.55,530.13,1956682
07/09/15,523.12,523.77,520.35,520.68,1842347
07/08/15,521.05,522.73,516.11,516.83,1296699
07/07/15,523.13,526.18,515.18,525.02,1597229
07/06/15,519.5,525.25,519,522.86,1280525
07/02/15,521.08,524.65,521.08,523.4,1235903
07/01/15,524.73,525.69,518.23,521.84,1961354
06/30/15,526.02,526.25,520.5,520.51,2235595
06/29/15,525.01,528.61,520.54,521.52,1937821
06/26/15,537.26,537.76,531.35,531.69,2109130
06/25/15,538.87,540.9,535.23,535.23,1335697
06/24/15,540,540,535.66,537.84,1286608
06/23/15,539.64,541.5,535.25,540.48,1197450
06/22/15,539.59,543.74,537.53,538.19,1250282
06/19/15,537.21,538.25,533.01,536.69,1893497
06/18/15,531,538.15,530.79,536.73,1833109
06/17/15,529.37,530.98,525.1,529.26,1294216
06/16/15,528.4,529.64,525.56,528.15,1071814
06/15/15,528,528.3,524,527.2,1632702
06/12/15,531.6,533.12,530.16,532.33,955789
06/11/15,538.43,538.98,533.02,534.61,1217536
06/10/15,529.36,538.36,529.35,536.69,1814958
06/09/15,527.56,529.2,523.01,526.69,1455266
06/08/15,533.31,534.12,526.24,526.83,1524139
06/05/15,536.35,537.2,532.52,533.33,1388220
06/04/15,537.76,540.59,534.32,536.7,1348337
06/03/15,539.91,543.5,537.11,540.31,1717036
06/02/15,532.93,543,531.33,539.18,1938989
06/01/15,536.79,536.79,529.76,533.99,1904332
05/29/15,537.37,538.63,531.45,532.11,2597407
05/28/15,538.01,540.61,536.25,539.78,1029849
05/27/15,532.8,540.55,531.71,539.79,1525019
05/26/15,538.12,539,529.88,532.32,2406512
05/22/15,540.15,544.19,539.51,540.11,1176214
05/21/15,537.95,543.84,535.98,542.51,1462695
05/20/15,538.49,542.92,532.97,539.27,1430826
05/19/15,533.98,540.66,533.04,537.36,1966947
05/18/15,532.01,534.82,528.85,532.3,2003421
05/15/15,539.18,539.27,530.38,533.85,1971343
05/14/15,533.77,539,532.41,538.4,1403935
05/13/15,530.56,534.32,528.66,529.62,1253063
05/12/15,531.6,533.21,525.26,529.04,1634174
05/11/15,538.37,541.98,535.4,535.7,905285
05/08/15,536.65,541.15,536,538.22,1527615
05/07/15,523.99,533.46,521.75,530.7,1546278
05/06/15,531.24,532.38,521.09,524.22,1566987
05/05/15,538.21,539.74,530.39,530.8,1383068
05/04/15,538.53,544.07,535.06,540.78,1307960
05/01/15,538.43,539.54,532.1,537.9,1768181
04/30/15,547.87,548.59,535.05,537.34,2082214
04/29/15,550.47,553.68,546.91,549.08,1698761
04/28/15,554.64,556.02,550.37,553.68,1490983
04/27/15,563.39,565.95,553.2,555.37,2398039
04/24/15,566.1,571.14,557.25,565.06,4919031
04/23/15,541,550.96,540.23,547,4173376
04/22/15,534.4,541.08,531.75,539.37,1589248
04/21/15,537.51,539.39,533.68,533.97,1839668
04/20/15,525.6,536.09,524.5,535.38,1675487
04/17/15,528.66,529.84,521.01,524.05,2145955
04/16/15,529.9,535.59,529.61,533.8,1296304
04/15/15,528.7,534.73,523.22,532.53,2312512
04/14/15,536.25,537.57,528.09,530.39,2597043
04/13/15,538.41,544.06,537.31,539.17,1640809
04/10/15,542.29,542.29,537.31,540.01,1405574
04/09/15,541.03,541.95,535.49,540.78,1553586
04/08/15,538.38,543.85,538.38,541.61,1175332
04/07/15,538.08,542.69,536,537.02,1299298
04/06/15,532.22,538.41,529.57,536.77,1320767
04/02/15,540.85,540.85,533.85,535.53,1711737
04/01/15,548.6,551.14,539.5,542.56,1957718
03/31/15,550,554.71,546.72,548,1583677
03/30/15,551.62,553.47,548.17,552.03,1283958
03/27/15,553,555.28,548.13,548.34,1892323
03/26/15,557.59,558.9,550.65,555.17,1568331
03/25/15,570.5,572.26,558.74,558.79,2146384
03/24/15,562.56,574.59,561.21,570.19,2576234
03/23/15,560.43,562.36,555.83,558.81,1639306
03/20/15,561.65,561.72,559.05,560.36,2609690
03/19/15,559.39,560.8,556.15,557.99,1194049
03/18/15,552.5,559.78,547,559.5,2128714
03/17/15,551.71,553.8,548,550.84,1800570
03/16/15,550.95,556.85,546,554.51,1636493
03/13/15,553.5,558.4,544.22,547.32,1698872
03/12/15,553.51,556.37,550.46,555.51,1385772
03/11/15,555.14,558.14,550.68,551.18,1815763
03/10/15,564.25,564.85,554.73,555.01,1787357
03/09/15,566.86,570.27,563.54,568.85,1059336
03/06/15,574.88,576.68,566.76,567.69,1654561
03/05/15,575.02,577.91,573.41,575.33,1385818
03/04/15,571.87,577.11,568.01,573.37,1871694
03/03/15,570.45,575.39,566.52,573.64,1700084
03/02/15,560.53,572.15,558.75,571.34,2123796
02/27/15,554.24,564.71,552.9,558.4,2403553
02/26/15,543.21,556.14,541.5,555.48,2305219
02/25/15,535.9,546.22,535.45,543.87,1821041
02/24/15,530,536.79,528.25,536.09,1002393
02/23/15,536.05,536.44,529.41,531.91,1453907
02/20/15,543.13,543.75,535.8,538.95,1441212
02/19/15,538.04,543.11,538.01,542.87,987478
02/18/15,541.4,545.49,537.51,539.7,1449089
02/17/15,546.83,550,541.09,542.84,1612439
02/13/15,543.35,549.91,543.13,549.01,1895126
02/12/15,537.25,544.82,534.67,542.93,1615824
02/11/15,535.3,538.45,533.38,535.97,1373970
02/10/15,529.3,537.7,526.92,536.94,1745076
02/09/15,528,532,526.02,527.83,1264276
02/06/15,527.64,537.2,526.41,531,1758650
02/05/15,523.79,528.5,522.09,527.58,1844687
02/04/15,529.24,532.67,521.27,522.76,1659125
02/03/15,528,533.4,523.26,529.24,2033085
02/02/15,531.73,533,518.55,528.48,2841976
01/30/15,515.86,539.87,515.52,534.52,5590977
01/29/15,511,511.09,501.2,510.66,4174924
01/28/15,522.78,522.99,510,510,1679230
01/27/15,529.97,530.7,518.19,518.63,1898844
01/26/15,538.53,539,529.67,535.21,1539524
01/23/15,535.59,542.17,533,539.95,2275485
01/22/15,521.48,536.33,519.7,534.39,2669558
01/21/15,507.25,519.28,506.2,518.04,2262455
01/20/15,511,512.5,506.02,506.9,2225922
01/16/15,500.01,508.19,500,508.08,2292043
01/15/15,505.57,505.68,497.76,501.79,2711355
01/14/15,494.65,503.23,493,500.87,2229638
01/13/15,498.84,502.98,492.39,496.18,2365687
01/12/15,494.94,495.98,487.56,492.55,2320446
01/09/15,504.76,504.92,494.79,496.17,2065715
01/08/15,497.99,503.48,491,502.68,3344395
01/07/15,507,507.24,499.65,501.1,2059366
01/06/15,515,516.18,501.05,501.96,2891950
01/05/15,523.26,524.33,513.06,513.87,2054238
01/02/15,529.01,531.27,524.1,524.81,1446662
12/31/14,531.25,532.6,525.8,526.4,1371819
12/30/14,528.09,531.15,527.13,530.42,873923
12/29/14,532.19,535.48,530.01,530.33,2276104
12/26/14,528.77,534.25,527.31,534.03,1037727
12/24/14,530.51,531.76,527.02,528.77,704035
12/23/14,527,534.56,526.29,530.59,2191567
12/22/14,516.08,526.46,516.08,524.87,2723599
12/19/14,511.51,517.72,506.91,516.35,3680148
12/18/14,512.95,513.87,504.7,511.1,2918730
12/17/14,497,507,496.81,504.89,2875281
12/16/14,511.56,513.05,489,495.39,3953371
12/15/14,522.74,523.1,513.27,513.8,2812786
12/12/14,523.51,528.5,518.66,518.66,1989117
12/11/14,527.8,533.92,527.1,528.34,1610964
12/10/14,533.08,536.33,525.56,526.06,1716835
12/09/14,522.14,534.19,520.5,533.37,1871268
12/08/14,527.13,531,523.79,526.98,2327127
12/05/14,531,532.89,524.28,525.26,2558649
12/04/14,531.16,537.34,528.59,537.31,1392208
12/03/14,531.44,536,529.26,531.32,1279288
12/02/14,533.51,535.5,529.8,533.75,1522481
12/01/14,538.9,541.41,531.86,533.8,2109599
11/28/14,540.62,542,536.6,541.83,1145231
11/26/14,540.88,541.55,537.04,540.37,1519503
11/25/14,539,543.98,538.6,541.08,1784967
11/24/14,537.65,542.7,535.62,539.27,1701682
11/21/14,541.61,542.14,536.56,537.5,2218249
11/20/14,531.25,535.11,531.08,534.83,1559131
11/19/14,535,538.24,530.08,536.99,1388440
11/18/14,537.5,541.94,534.17,535.03,1957664
11/17/14,543.58,543.79,534.06,536.51,1721282
11/14/14,546.68,546.68,542.15,544.4,1285991
11/13/14,549.8,549.8,543.48,545.38,1335719
11/12/14,550.39,550.46,545.17,547.31,1126594
11/11/14,548.49,551.94,546.3,550.29,964866
11/10/14,541.46,549.59,541.02,547.49,1131546
11/07/14,546.21,546.21,538.67,541.01,1629259
11/06/14,545.5,546.89,540.97,542.04,1329604
11/05/14,556.8,556.8,544.05,545.92,2026740
11/04/14,553,555.5,549.3,554.11,1240761
11/03/14,555.5,557.9,553.23,555.22,1378511
10/31/14,559.35,559.57,554.75,559.08,2032887
10/30/14,548.95,552.8,543.51,550.31,1451667
10/29/14,550,554.19,546.98,549.33,1767107
10/28/14,543,548.98,541.62,548.9,1273372
10/27/14,537.03,544.41,537.03,540.77,1184973
10/24/14,544.36,544.88,535.79,539.78,1972047
10/23/14,539.32,547.22,535.85,543.98,2345296
10/22/14,529.89,539.8,528.8,532.71,2917183
10/21/14,525.19,526.79,519.11,526.54,2332531
10/20/14,509.45,521.76,508.1,520.84,2605505
10/17/14,527.25,530.98,508.53,511.17,5530674
10/16/14,519,529.43,515,524.51,3698423
10/15/14,531.01,532.8,518.3,530.03,3712536
10/14/14,538.9,547.19,533.17,537.94,2217230
10/13/14,544.99,549.5,533.1,533.21,2578676
10/10/14,557.72,565.13,544.05,544.49,3078634
10/09/14,571.18,571.49,559.06,560.88,2519693
10/08/14,565.57,573.88,557.49,572.5,1987888
10/07/14,574.4,575.27,563.74,563.74,1906427
10/06/14,578.8,581,574.44,577.35,1211320
10/03/14,573.05,577.23,572.5,575.28,1138636
10/02/14,567.31,571.91,563.32,570.08,1175307
10/01/14,576.01,577.58,567.01,568.27,1445027
09/30/14,576.93,579.85,572.85,577.36,1618437
09/29/14,571.75,578.19,571.17,576.36,1281204
09/26/14,576.06,579.25,574.66,577.1,1439807
09/25/14,587.55,587.98,574.18,575.06,1925350
09/24/14,581.46,589.63,580.52,587.99,1724537
09/23/14,586.85,586.85,581,581.13,1467703
09/22/14,593.82,593.95,583.46,587.37,1687710
09/19/14,591.5,596.48,589.5,596.08,3727045
09/18/14,587,589.54,585,589.27,1442012
09/17/14,580.01,587.52,578.78,584.77,1690994
09/16/14,572.76,581.5,572.66,579.95,1478306
09/15/14,572.94,574.95,568.21,573.1,1596224
09/12/14,581,581.64,574.46,575.62,1597677
09/11/14,580.36,581.81,576.26,581.35,1217721
09/10/14,581.5,583.5,576.94,583.1,975145
09/09/14,588.9,589,580,581.01,1286722
09/08/14,586.6,591.77,586.3,589.72,1429101
09/05/14,583.98,586.55,581.95,586.08,1629477
09/04/14,580,586,579.22,581.98,1459956
09/03/14,580,582.99,575,577.94,1214586
09/02/14,571.85,577.83,571.19,577.33,1576830
08/29/14,571.33,572.04,567.07,571.6,1081231
08/28/14,569.56,573.25,567.1,569.2,1295963
08/27/14,577.27,578.49,570.1,571,1700161
08/26/14,581.26,581.8,576.58,577.86,1635465
08/25/14,584.72,585,579,580.2,1358810
08/22/14,583.59,585.24,580.64,582.56,789484
08/21/14,583.82,584.5,581.14,583.37,912854
08/20/14,585.88,586.7,582.57,584.49,1034779
08/19/14,585,587.34,584,586.86,979298
08/18/14,576.11,584.51,576,582.16,1282531
08/15/14,577.86,579.38,570.52,573.48,1517056
08/14/14,576.18,577.9,570.88,574.65,982926
08/13/14,567.31,575,565.75,574.78,1437922
08/12/14,564.52,565.9,560.88,562.73,1537758
08/11/14,569.99,570.49,566,567.88,1215968
08/08/14,563.56,570.25,560.35,568.77,1492491
08/07/14,568,569.89,561.1,563.36,1108900
08/06/14,561.78,570.7,560,566.37,1330877
08/05/14,570.05,571.98,562.61,565.07,1556685
08/04/14,569.04,575.35,564.1,573.15,1427169
08/01/14,570.4,575.96,562.85,566.07,1950171
07/31/14,580.6,583.65,570,571.6,2099516
07/30/14,586.55,589.5,584,587.42,1013932
07/29/14,588.75,589.7,583.52,585.61,1346647
07/28/14,588.07,592.5,584.75,590.6,984161
07/25/14,590.4,591.86,587.03,589.02,932724
07/24/14,596.45,599.5,591.77,593.35,1033341
07/23/14,593.23,597.85,592.5,595.98,1229846
07/22/14,590.72,599.65,590.6,594.74,1694787
07/21/14,591.75,594.4,585.23,589.47,2060334
07/18/14,593,596.8,582,595.08,4006389
07/17/14,579.53,580.99,568.61,573.73,3015475
07/16/14,588,588.4,582.2,582.66,1394560
07/15/14,585.74,585.8,576.56,584.78,1618815
07/14/14,582.6,585.21,578.03,584.87,1852290
