Date,Date,Open,HighOp,Low,Adj. Close,Volume
2015-09-24,2015-09-24,616.64,627.32,612.4,625.8,2240098.0
2015-09-23,2015-09-23,622.05,628.93,620.0,622.36,1470949.0
2015-09-22,2015-09-22,627,627.55,615.43,622.69,2562869.0
2015-09-21,2015-09-21,634.4,636.49,625.94,635.44,1788506.0
2015-09-18,2015-09-18,636.79,640,627.02,629.25,5133386.0
2015-09-17,2015-09-17,637.79,650.9,635.02,642.9,2274690.0
2015-09-16,2015-09-16,635.47,637.95,632.32,635.98,1286454.0
2015-09-15,2015-09-15,626.7,638.7,623.78,635.14,2084397.0
2015-09-14,2015-09-14,625.7,625.86,619.43,623.24,1702271.0
2015-09-11,2015-09-11,619.75,625.78,617.42,625.77,1373545.0
2015-09-10,2015-09-10,613.1,624.16,611.43,621.35,1905276.0
2015-09-09,2015-09-09,621.22,626.52,609.6,612.72,1702094.0
2015-09-08,2015-09-08,612.49,616.31,604.12,614.66,2279538.0
2015-09-04,2015-09-04,600,603.47,595.25,600.7,2089453.0
2015-09-03,2015-09-03,617,619.71,602.82,606.25,1759572.0
2015-09-02,2015-09-02,605.59,614.34,599.71,614.34,2575620.0
2015-09-01,2015-09-01,602.36,612.86,594.1,597.79,3702105.0
2015-08-31,2015-08-31,627.54,635.8,617.68,618.25,2176737.0
2015-08-28,2015-08-28,632.82,636.88,624.56,630.38,1978733.0
2015-08-27,2015-08-27,639.4,643.59,622.0,637.61,3491336.0
2015-08-26,2015-08-26,610.35,631.71,599.05,628.62,4235891.0
2015-08-25,2015-08-25,614.91,617.45,581.11,582.06,3537966.0
2015-08-24,2015-08-24,573,614,565.05,589.61,5770302.0
2015-08-21,2015-08-21,639.78,640.05,612.33,612.48,4265183.0
2015-08-20,2015-08-20,655.46,662.99,642.9,646.83,2855299.0
2015-08-19,2015-08-19,656.6,667,654.19,660.9,2134098.0
2015-08-18,2015-08-18,661.9,664,653.46,656.13,1456059.0
2015-08-17,2015-08-17,656.8,661.38,651.24,660.87,1051699.0
2015-08-14,2015-08-14,655.01,659.86,652.66,657.12,1072061.0
2015-08-13,2015-08-13,659.32,664.5,651.66,656.45,1810749.0
2015-08-12,2015-08-12,663.08,665,652.29,659.56,2940803.0
2015-08-11,2015-08-11,669.2,674.9,654.27,660.78,5029203.0
2015-08-10,2015-08-10,639.48,643.44,631.25,633.73,1809205.0
2015-08-07,2015-08-07,640.23,642.68,629.71,635.3,1403865.0
2015-08-06,2015-08-06,645,645.38,632.25,642.68,1572600.0
2015-08-05,2015-08-05,634.33,647.86,633.16,643.78,2334266.0
2015-08-04,2015-08-04,628.42,634.81,627.16,629.25,1490881.0
2015-08-03,2015-08-03,625.34,633.06,625.34,631.21,1304511.0
2015-07-31,2015-07-31,631.38,632.91,625.5,625.61,1706149.0
2015-07-30,2015-07-30,630,635.22,622.05,632.59,1474203.0
2015-07-29,2015-07-29,628.8,633.36,622.65,631.93,1575069.0
2015-07-28,2015-07-28,632.83,632.83,623.31,628.0,1727327.0
2015-07-27,2015-07-27,621,634.3,620.5,627.26,2675381.0
2015-07-24,2015-07-24,647,648.17,622.52,623.56,3625747.0
2015-07-23,2015-07-23,661.27,663.63,641.0,644.28,3029109.0
2015-07-22,2015-07-22,660.89,678.64,659.0,662.1,3929309.0
2015-07-21,2015-07-21,655.21,673,654.3,662.3,3377196.0
2015-07-20,2015-07-20,659.24,668.88,653.01,663.02,5860872.0
2015-07-17,2015-07-17,649,674.47,645.0,672.93,11164943.0
2015-07-16,2015-07-16,565.12,580.68,565.0,579.85,4768318.0
2015-07-15,2015-07-15,560.13,566.5,556.79,560.22,1784554.0
2015-07-14,2015-07-14,546.76,565.85,546.71,561.1,3244066.0
2015-07-13,2015-07-13,532.88,547.11,532.4,546.55,2206475.0
2015-07-10,2015-07-10,526.29,532.56,525.55,530.13,1956682.0
2015-07-09,2015-07-09,523.12,523.77,520.35,520.68,1842347.0
2015-07-08,2015-07-08,521.05,522.73,516.11,516.83,1296699.0
2015-07-07,2015-07-07,523.13,526.18,515.18,525.02,1597229.0
2015-07-06,2015-07-06,519.5,525.25,519.0,522.86,1280525.0
2015-07-02,2015-07-02,521.08,524.65,521.08,523.4,1235903.0
2015-07-01,2015-07-01,524.73,525.69,518.23,521.84,1961354.0
2015-06-30,2015-06-30,526.02,526.25,520.5,520.51,2235595.0
2015-06-29,2015-06-29,525.01,528.61,520.54,521.52,1937821.0
2015-06-26,2015-06-26,537.26,537.76,531.35,531.69,2109130.0
2015-06-25,2015-06-25,538.87,540.9,535.23,535.23,1335697.0
2015-06-24,2015-06-24,540,540,535.66,537.84,1286608.0
2015-06-23,2015-06-23,539.64,541.5,535.25,540.48,1197450.0
2015-06-22,2015-06-22,539.59,543.74,537.53,538.19,1250282.0
2015-06-19,2015-06-19,537.21,538.25,533.01,536.69,1893497.0
2015-06-18,2015-06-18,531,538.15,530.79,536.73,1833109.0
2015-06-17,2015-06-17,529.37,530.98,525.1,529.26,1294216.0
2015-06-16,2015-06-16,528.4,529.64,525.56,528.15,1071814.0
2015-06-15,2015-06-15,528,528.3,524.0,527.2,1632702.0
2015-06-12,2015-06-12,531.6,533.12,530.16,532.33,955789.0
2015-06-11,2015-06-11,538.43,538.98,533.02,534.61,1217536.0
2015-06-10,2015-06-10,529.36,538.36,529.35,536.69,1814958.0
2015-06-09,2015-06-09,527.56,529.2,523.01,526.69,1455266.0
2015-06-08,2015-06-08,533.31,534.12,526.24,526.83,1524139.0
2015-06-05,2015-06-05,536.35,537.2,532.52,533.33,1388220.0
2015-06-04,2015-06-04,537.76,540.59,534.32,536.7,1348337.0
2015-06-03,2015-06-03,539.91,543.5,537.11,540.31,1717036.0
2015-06-02,2015-06-02,532.93,543,531.33,539.18,1938989.0
2015-06-01,2015-06-01,536.79,536.79,529.76,533.99,1904332.0
2015-05-29,2015-05-29,537.37,538.63,531.45,532.11,2597407.0
2015-05-28,2015-05-28,538.01,540.61,536.25,539.78,1029849.0
2015-05-27,2015-05-27,532.8,540.55,531.71,539.79,1525019.0
2015-05-26,2015-05-26,538.12,539,529.88,532.32,2406512.0
2015-05-22,2015-05-22,540.15,544.19,539.51,540.11,1176214.0
2015-05-21,2015-05-21,537.95,543.84,535.98,542.51,1462695.0
2015-05-20,2015-05-20,538.49,542.92,532.97,539.27,1430826.0
2015-05-19,2015-05-19,533.98,540.66,533.04,537.36,1966947.0
2015-05-18,2015-05-18,532.01,534.82,528.85,532.3,2003421.0
2015-05-15,2015-05-15,539.18,539.27,530.38,533.85,1971343.0
2015-05-14,2015-05-14,533.77,539,532.41,538.4,1403935.0
2015-05-13,2015-05-13,530.56,534.32,528.66,529.62,1253063.0
2015-05-12,2015-05-12,531.6,533.21,525.26,529.04,1634174.0
2015-05-11,2015-05-11,538.37,541.98,535.4,535.7,905285.0
2015-05-08,2015-05-08,536.65,541.15,536.0,538.22,1527615.0
2015-05-07,2015-05-07,523.99,533.46,521.75,530.7,1546278.0
2015-05-06,2015-05-06,531.24,532.38,521.09,524.22,1566987.0
2015-05-05,2015-05-05,538.21,539.74,530.39,530.8,1383068.0
2015-05-04,2015-05-04,538.53,544.07,535.06,540.78,1307960.0
2015-05-01,2015-05-01,538.43,539.54,532.1,537.9,1768181.0
2015-04-30,2015-04-30,547.87,548.59,535.05,537.34,2082214.0
2015-04-29,2015-04-29,550.47,553.68,546.91,549.08,1698761.0
2015-04-28,2015-04-28,554.64,556.02,550.37,553.68,1490983.0
2015-04-27,2015-04-27,563.39,565.95,553.2,555.37,2398039.0
2015-04-24,2015-04-24,566.1,571.14,557.25,565.06,4919031.0
2015-04-23,2015-04-23,541,550.96,540.23,547.0,4173376.0
2015-04-22,2015-04-22,534.4,541.08,531.75,539.37,1589248.0
2015-04-21,2015-04-21,537.51,539.39,533.68,533.97,1839668.0
2015-04-20,2015-04-20,525.6,536.09,524.5,535.38,1675487.0
2015-04-17,2015-04-17,528.66,529.84,521.01,524.05,2145955.0
2015-04-16,2015-04-16,529.9,535.59,529.61,533.8,1296304.0
2015-04-15,2015-04-15,528.7,534.73,523.22,532.53,2312512.0
2015-04-14,2015-04-14,536.25,537.57,528.09,530.39,2597043.0
2015-04-13,2015-04-13,538.41,544.06,537.31,539.17,1640809.0
2015-04-10,2015-04-10,542.29,542.29,537.31,540.01,1405574.0
2015-04-09,2015-04-09,541.03,541.95,535.49,540.78,1553586.0
2015-04-08,2015-04-08,538.38,543.85,538.38,541.61,1175332.0
2015-04-07,2015-04-07,538.08,542.69,536.0,537.02,1299298.0
2015-04-06,2015-04-06,532.22,538.41,529.57,536.77,1320767.0
2015-04-02,2015-04-02,540.85,540.85,533.85,535.53,1711737.0
2015-04-01,2015-04-01,548.6,551.14,539.5,542.56,1957718.0
2015-03-31,2015-03-31,550,554.71,546.72,548.0,1583677.0
2015-03-30,2015-03-30,551.62,553.47,548.17,552.03,1283958.0
2015-03-27,2015-03-27,553,555.28,548.13,548.34,1892323.0
2015-03-26,2015-03-26,557.59,558.9,550.65,555.17,1568331.0
2015-03-25,2015-03-25,570.5,572.26,558.74,558.79,2146384.0
2015-03-24,2015-03-24,562.56,574.59,561.21,570.19,2576234.0
2015-03-23,2015-03-23,560.43,562.36,555.83,558.81,1639306.0
2015-03-20,2015-03-20,561.65,561.72,559.05,560.36,2609690.0
2015-03-19,2015-03-19,559.39,560.8,556.15,557.99,1194049.0
2015-03-18,2015-03-18,552.5,559.78,547.0,559.5,2128714.0
2015-03-17,2015-03-17,551.71,553.8,548.0,550.84,1800570.0
2015-03-16,2015-03-16,550.95,556.85,546.0,554.51,1636493.0
2015-03-13,2015-03-13,553.5,558.4,544.22,547.32,1698872.0
2015-03-12,2015-03-12,553.51,556.37,550.46,555.51,1385772.0
2015-03-11,2015-03-11,555.14,558.14,550.68,551.18,1815763.0
2015-03-10,2015-03-10,564.25,564.85,554.73,555.01,1787357.0
2015-03-09,2015-03-09,566.86,570.27,563.54,568.85,1059336.0
2015-03-06,2015-03-06,574.88,576.68,566.76,567.69,1654561.0
2015-03-05,2015-03-05,575.02,577.91,573.41,575.33,1385818.0
2015-03-04,2015-03-04,571.87,577.11,568.01,573.37,1871694.0
2015-03-03,2015-03-03,570.45,575.39,566.52,573.64,1700084.0
2015-03-02,2015-03-02,560.53,572.15,558.75,571.34,2123796.0
2015-02-27,2015-02-27,554.24,564.71,552.9,558.4,2403553.0
2015-02-26,2015-02-26,543.21,556.14,541.5,555.48,2305219.0
2015-02-25,2015-02-25,535.9,546.22,535.45,543.87,1821041.0
2015-02-24,2015-02-24,530,536.79,528.25,536.09,1002393.0
2015-02-23,2015-02-23,536.05,536.44,529.41,531.91,1453907.0
2015-02-20,2015-02-20,543.13,543.75,535.8,538.95,1441212.0
2015-02-19,2015-02-19,538.04,543.11,538.01,542.87,987478.0
2015-02-18,2015-02-18,541.4,545.49,537.51,539.7,1449089.0
2015-02-17,2015-02-17,546.83,550,541.09,542.84,1612439.0
2015-02-13,2015-02-13,543.35,549.91,543.13,549.01,1895126.0
2015-02-12,2015-02-12,537.25,544.82,534.67,542.93,1615824.0
2015-02-11,2015-02-11,535.3,538.45,533.38,535.97,1373970.0
2015-02-10,2015-02-10,529.3,537.7,526.92,536.94,1745076.0
2015-02-09,2015-02-09,528,532,526.02,527.83,1264276.0
2015-02-06,2015-02-06,527.64,537.2,526.41,531.0,1758650.0
2015-02-05,2015-02-05,523.79,528.5,522.09,527.58,1844687.0
2015-02-04,2015-02-04,529.24,532.67,521.27,522.76,1659125.0
2015-02-03,2015-02-03,528,533.4,523.26,529.24,2033085.0
2015-02-02,2015-02-02,531.73,533,518.55,528.48,2841976.0
2015-01-30,2015-01-30,515.86,539.87,515.52,534.52,5590977.0
2015-01-29,2015-01-29,511,511.09,501.2,510.66,4174924.0
2015-01-28,2015-01-28,522.78,522.99,510.0,510.0,1679230.0
2015-01-27,2015-01-27,529.97,530.7,518.19,518.63,1898844.0
2015-01-26,2015-01-26,538.53,539,529.67,535.21,1539524.0
2015-01-23,2015-01-23,535.59,542.17,533.0,539.95,2275485.0
2015-01-22,2015-01-22,521.48,536.33,519.7,534.39,2669558.0
2015-01-21,2015-01-21,507.25,519.28,506.2,518.04,2262455.0
2015-01-20,2015-01-20,511,512.5,506.02,506.9,2225922.0
2015-01-16,2015-01-16,500.01,508.19,500.0,508.08,2292043.0
2015-01-15,2015-01-15,505.57,505.68,497.76,501.79,2711355.0
2015-01-14,2015-01-14,494.65,503.23,493.0,500.87,2229638.0
2015-01-13,2015-01-13,498.84,502.98,492.39,496.18,2365687.0
2015-01-12,2015-01-12,494.94,495.98,487.56,492.55,2320446.0
2015-01-09,2015-01-09,504.76,504.92,494.79,496.17,2065715.0
2015-01-08,2015-01-08,497.99,503.48,491.0,502.68,3344395.0
2015-01-07,2015-01-07,507,507.24,499.65,501.1,2059366.0
2015-01-06,2015-01-06,515,516.18,501.05,501.96,2891950.0
2015-01-05,2015-01-05,523.26,524.33,513.06,513.87,2054238.0
2015-01-02,2015-01-02,529.01,531.27,524.1,524.81,1446662.0
2014-12-31,2014-12-31,531.25,532.6,525.8,526.4,1371819.0
2014-12-30,2014-12-30,528.09,531.15,527.13,530.42,873923.0
2014-12-29,2014-12-29,532.19,535.48,530.01,530.33,2276104.0
2014-12-26,2014-12-26,528.77,534.25,527.31,534.03,1037727.0
2014-12-24,2014-12-24,530.51,531.76,527.02,528.77,704035.0
2014-12-23,2014-12-23,527,534.56,526.29,530.59,2191567.0
2014-12-22,2014-12-22,516.08,526.46,516.08,524.87,2723599.0
2014-12-19,2014-12-19,511.51,517.72,506.91,516.35,3680148.0
2014-12-18,2014-12-18,512.95,513.87,504.7,511.1,2918730.0
2014-12-17,2014-12-17,497,507,496.81,504.89,2875281.0
2014-12-16,2014-12-16,511.56,513.05,489.0,495.39,3953371.0
2014-12-15,2014-12-15,522.74,523.1,513.27,513.8,2812786.0
2014-12-12,2014-12-12,523.51,528.5,518.66,518.66,1989117.0
2014-12-11,2014-12-11,527.8,533.92,527.1,528.34,1610964.0
2014-12-10,2014-12-10,533.08,536.33,525.56,526.06,1716835.0
2014-12-09,2014-12-09,522.14,534.19,520.5,533.37,1871268.0
2014-12-08,2014-12-08,527.13,531,523.79,526.98,2327127.0
2014-12-05,2014-12-05,531,532.89,524.28,525.26,2558649.0
2014-12-04,2014-12-04,531.16,537.34,528.59,537.31,1392208.0
2014-12-03,2014-12-03,531.44,536,529.26,531.32,1279288.0
2014-12-02,2014-12-02,533.51,535.5,529.8,533.75,1522481.0
2014-12-01,2014-12-01,538.9,541.41,531.86,533.8,2109599.0
2014-11-28,2014-11-28,540.62,542,536.6,541.83,1145231.0
2014-11-26,2014-11-26,540.88,541.55,537.04,540.37,1519503.0
2014-11-25,2014-11-25,539,543.98,538.6,541.08,1784967.0
2014-11-24,2014-11-24,537.65,542.7,535.62,539.27,1701682.0
2014-11-21,2014-11-21,541.61,542.14,536.56,537.5,2218249.0
2014-11-20,2014-11-20,531.25,535.11,531.08,534.83,1559131.0
2014-11-19,2014-11-19,535,538.24,530.08,536.99,1388440.0
2014-11-18,2014-11-18,537.5,541.94,534.17,535.03,1957664.0
2014-11-17,2014-11-17,543.58,543.79,534.06,536.51,1721282.0
2014-11-14,2014-11-14,546.68,546.68,542.15,544.4,1285991.0
2014-11-13,2014-11-13,549.8,549.8,543.48,545.38,1335719.0
2014-11-12,2014-11-12,550.39,550.46,545.17,547.31,1126594.0
2014-11-11,2014-11-11,548.49,551.94,546.3,550.29,964866.0
2014-11-10,2014-11-10,541.46,549.59,541.02,547.49,1131546.0
2014-11-07,2014-11-07,546.21,546.21,538.67,541.01,1629259.0
2014-11-06,2014-11-06,545.5,546.89,540.97,542.04,1329604.0
2014-11-05,2014-11-05,556.8,556.8,544.05,545.92,2026740.0
2014-11-04,2014-11-04,553,555.5,549.3,554.11,1240761.0
2014-11-03,2014-11-03,555.5,557.9,553.23,555.22,1378511.0
2014-10-31,2014-10-31,559.35,559.57,554.75,559.08,2032887.0
2014-10-30,2014-10-30,548.95,552.8,543.51,550.31,1451667.0
2014-10-29,2014-10-29,550,554.19,546.98,549.33,1767107.0
2014-10-28,2014-10-28,543,548.98,541.62,548.9,1273372.0
2014-10-27,2014-10-27,537.03,544.41,537.03,540.77,1184973.0
2014-10-24,2014-10-24,544.36,544.88,535.79,539.78,1972047.0
2014-10-23,2014-10-23,539.32,547.22,535.85,543.98,2345296.0
2014-10-22,2014-10-22,529.89,539.8,528.8,532.71,2917183.0
2014-10-21,2014-10-21,525.19,526.79,519.11,526.54,2332531.0
2014-10-20,2014-10-20,509.45,521.76,508.1,520.84,2605505.0
2014-10-17,2014-10-17,527.25,530.98,508.53,511.17,5530674.0
2014-10-16,2014-10-16,519,529.43,515.0,524.51,3698423.0
2014-10-15,2014-10-15,531.01,532.8,518.3,530.03,3712536.0
2014-10-14,2014-10-14,538.9,547.19,533.17,537.94,2217230.0
2014-10-13,2014-10-13,544.99,549.5,533.1,533.21,2578676.0
2014-10-10,2014-10-10,557.72,565.13,544.05,544.49,3078634.0
2014-10-09,2014-10-09,571.18,571.49,559.06,560.88,2519693.0
2014-10-08,2014-10-08,565.57,573.88,557.49,572.5,1987888.0
2014-10-07,2014-10-07,574.4,575.27,563.74,563.74,1906427.0
2014-10-06,2014-10-06,578.8,581,574.44,577.35,1211320.0
2014-10-03,2014-10-03,573.05,577.23,572.5,575.28,1138636.0
2014-10-02,2014-10-02,567.31,571.91,563.32,570.08,1175307.0
2014-10-01,2014-10-01,576.01,577.58,567.01,568.27,1445027.0
2014-09-30,2014-09-30,576.93,579.85,572.85,577.36,1618437.0
2014-09-29,2014-09-29,571.75,578.19,571.17,576.36,1281204.0
2014-09-26,2014-09-26,576.06,579.25,574.66,577.1,1439807.0
2014-09-25,2014-09-25,587.55,587.98,574.18,575.06,1925350.0
2014-09-24,2014-09-24,581001010.46,589.63,580.52,587.99,1724537.0
2014-09-23,2014-09-23,586.85,586.85,581.0,581.13,1467703.0
2014-09-22,2014-09-22,593.82,593.95,583.46,587.37,1687710.0
2014-09-19,2014-09-19,591.5,596.48,589.5,596.08,3727045.0
2014-09-18,2014-09-18,587,589.54,585.0,589.27,1442012.0
2014-09-17,2014-09-17,580.01,587.52,578.78,584.77,1690994.0
2014-09-16,2014-09-16,572.76,581.5,572.66,579.95,1478306.0
2014-09-15,2014-09-15,572.94,574.95,568.21,573.1,1596224.0
2014-09-12,2014-09-12,581,581.64,574.46,575.62,1597677.0
2014-09-11,2014-09-11,580.36,581.81,576.26,581.35,1217721.0
2014-09-10,2014-09-10,581.5,583.5,576.94,583.1,975145.0
2014-09-09,2014-09-09,588.9,589,580.0,581.01,1286722.0
2014-09-08,2014-09-08,586.6,591.77,586.3,589.72,1429101.0
2014-09-05,2014-09-05,583.98,586.55,581.95,586.08,1629477.0
2014-09-04,2014-09-04,580,586,579.22,581.98,1459956.0
2014-09-03,2014-09-03,580,582.99,575.0,577.94,1214586.0
2014-09-02,2014-09-02,571.85,577.83,571.19,577.33,1576830.0
2014-08-29,2014-08-29,571.33,572.04,567.07,571.6,1081231.0
2014-08-28,2014-08-28,569.56,573.25,567.1,569.2,1295963.0
2014-08-27,2014-08-27,577.27,578.49,570.1,571.0,1700161.0
2014-08-26,2014-08-26,581.26,581.8,576.58,577.86,1635465.0
2014-08-25,2014-08-25,584.72,585,579.0,580.2,1358810.0
2014-08-22,2014-08-22,583.59,585.24,580.64,582.56,789484.0
2014-08-21,2014-08-21,583.82,584.5,581.14,583.37,912854.0
2014-08-20,2014-08-20,585.88,586.7,582.57,584.49,1034779.0
2014-08-19,2014-08-19,585,587.34,584.0,586.86,979298.0
2014-08-18,2014-08-18,576.11,584.51,576.0,582.16,1282531.0
2014-08-15,2014-08-15,577.86,579.38,570.52,573.48,1517056.0
2014-08-14,2014-08-14,576.18,577.9,570.88,574.65,982926.0
2014-08-13,2014-08-13,567.31,575,565.75,574.78,1437922.0
2014-08-12,2014-08-12,564.52,565.9,560.88,562.73,1537758.0
2014-08-11,2014-08-11,569.99,570.49,566.0,567.88,1215968.0
2014-08-08,2014-08-08,563.56,570.25,560.35,568.77,1492491.0
2014-08-07,2014-08-07,568,569.89,561.1,563.36,1108900.0
2014-08-06,2014-08-06,561.78,570.7,560.0,566.37,1330877.0
2014-08-05,2014-08-05,570.05,571.98,562.61,565.07,1556685.0
2014-08-04,2014-08-04,569.04,575.35,564.1,573.15,1427169.0
2014-08-01,2014-08-01,570.4,575.96,562.85,566.07,1950171.0
2014-07-31,2014-07-31,580.6,583.65,570.0,571.6,2099516.0
2014-07-30,2014-07-30,586.55,589.5,584.0,587.42,1013932.0
2014-07-29,2014-07-29,588.75,589.7,583.52,585.61,1346647.0
2014-07-28,2014-07-28,588.07,592.5,584.75,590.6,984161.0
2014-07-25,2014-07-25,590.4,591.86,587.03,589.02,932724.0
2014-07-24,2014-07-24,596.45,599.5,591.77,593.35,1033341.0
2014-07-23,2014-07-23,593.23,597.85,592.5,595.98,1229846.0
2014-07-22,2014-07-22,590.72,599.65,590.6,594.74,1694787.0
2014-07-21,2014-07-21,591.75,594.4,585.23,589.47,2060334.0
2014-07-18,2014-07-18,593,596.8,582.0,595.08,4006389.0
2014-07-17,2014-07-17,579.53,580.99,568.61,573.73,3015475.0
2014-07-16,2014-07-16,588,588.4,582.2,582.66,1394560.0
2014-07-15,2014-07-15,585.74,585.8,576.56,584.78,1618815.0
2014-07-14,2014-07-14,582.6,585.21,578.03,584.87,1852290.0
2014-07-11,2014-07-11,571.91,580.85,571.42,579.18,1617569.0
2014-07-10,2014-07-10,565.91,576.59,565.01,571.1,1353317.0
2014-07-09,2014-07-09,571.58,576.72,569.38,576.08,1113907.0
2014-07-08,2014-07-08,577.66,579.53,566.14,571.09,1908647.0
2014-07-07,2014-07-07,583.76,586.43,579.59,582.25,1061833.0
2014-07-03,2014-07-03,583.35,585.01,580.92,584.73,712210.0
2014-07-02,2014-07-02,583.35,585.44,580.39,582.34,1054936.0
2014-07-01,2014-07-01,578.32,584.4,576.65,582.67,1446309.0
2014-06-30,2014-06-30,578.66,579.57,574.75,575.28,1310909.0
2014-06-27,2014-06-27,577.18,579.87,573.8,577.24,2231174.0
2014-06-26,2014-06-26,581,582.45,571.85,576.0,1737210.0
2014-06-25,2014-06-25,565.26,579.96,565.22,578.65,1964447.0
2014-06-24,2014-06-24,565.19,572.65,561.01,564.62,2201789.0
2014-06-23,2014-06-23,555.15,565,554.25,564.95,1534659.0
2014-06-20,2014-06-20,556.85,557.58,550.39,556.36,4496962.0
2014-06-19,2014-06-19,554.24,555,548.51,554.9,2451341.0
2014-06-18,2014-06-18,544.86,553.56,544.0,553.37,1737343.0
2014-06-17,2014-06-17,544.2,545.32,539.33,543.01,1445878.0
2014-06-16,2014-06-16,549.26,549.62,541.52,544.28,1704027.0
2014-06-13,2014-06-13,552.26,552.3,545.56,551.76,1217176.0
2014-06-12,2014-06-12,557.3,557.99,548.46,551.35,1457104.0
2014-06-11,2014-06-11,558,559.88,555.02,558.84,1097380.0
2014-06-10,2014-06-10,560.51,563.6,557.9,560.55,1349444.0
2014-06-09,2014-06-09,557.15,562.9,556.04,562.12,1463676.0
2014-06-06,2014-06-06,558.06,558.06,548.93,556.33,1732592.0
2014-06-05,2014-06-05,546.4,554.95,544.45,553.9,1684886.0
2014-06-04,2014-06-04,541.5,548.61,538.75,544.66,1812084.0
2014-06-03,2014-06-03,550.99,552.34,542.55,544.94,1861921.0
2014-06-02,2014-06-02,560.7,560.9,545.73,553.93,1434989.0
2014-05-30,2014-05-30,560.8,561.35,555.91,559.89,1766794.0
2014-05-29,2014-05-29,563.35,564,558.71,560.08,1350657.0
2014-05-28,2014-05-28,564.57,567.84,561.0,561.68,1647717.0
2014-05-27,2014-05-27,556,566,554.35,565.95,2100298.0
2014-05-23,2014-05-23,547.26,553.64,543.7,552.7,1929632.0
2014-05-22,2014-05-22,541.13,547.6,540.78,545.06,1611837.0
2014-05-21,2014-05-21,532.9,539.18,531.91,538.94,1193389.0
2014-05-20,2014-05-20,529.74,536.23,526.3,529.77,1780113.0
2014-05-19,2014-05-19,519.7,529.78,517.58,528.86,1276362.0
2014-05-16,2014-05-16,521.39,521.8,515.44,520.63,1481688.0
2014-05-15,2014-05-15,525.7,525.87,517.42,519.98,1703758.0
2014-05-14,2014-05-14,533,533,525.29,526.65,1191863.0
2014-05-13,2014-05-13,530.89,536.07,529.51,533.09,1648907.0
2014-05-12,2014-05-12,523.51,530.19,519.01,529.92,1908392.0
2014-05-09,2014-05-09,510.75,519.9,504.2,518.73,2432783.0
2014-05-08,2014-05-08,508.46,517.23,506.45,511.0,2016131.0
2014-05-07,2014-05-07,515.79,516.68,503.3,509.96,3216077.0
2014-05-06,2014-05-06,525.23,526.81,515.06,515.14,1684381.0
2014-05-05,2014-05-05,524.82,528.9,521.32,527.81,1021408.0
2014-05-02,2014-05-02,533.76,534,525.61,527.93,1685042.0
2014-05-01,2014-05-01,527.11,532.93,523.88,531.35,1900432.0
2014-04-30,2014-04-30,527.6,528,522.52,526.66,1746904.0
2014-04-29,2014-04-29,516.9,529.46,516.32,527.7,2692489.0
2014-04-28,2014-04-28,517.18,518.6,502.8,517.15,3326429.0
2014-04-25,2014-04-25,522.51,524.7,515.42,516.18,2097264.0
2014-04-24,2014-04-24,530.07,531.65,522.12,525.16,1881965.0
2014-04-23,2014-04-23,533.79,533.87,526.25,526.94,2051066.0
2014-04-22,2014-04-22,528.64,537.23,527.51,534.81,2359421.0
2014-04-21,2014-04-21,536.1,536.7,525.6,528.62,2561214.0
2014-04-17,2014-04-17,548.81,549.5,531.15,536.1,6795393.0
2014-04-16,2014-04-16,543,Gig EM,556.54,4879889.0,
2014-04-15,2014-04-15,536.82,538.45,518.46,536.44,3847453.0
2014-04-14,2014-04-14,538.25,544.1,529.56,532.52,2568020.0
2014-04-11,2014-04-11,532.55,540,526.53,530.6,3916171.0
2014-04-10,2014-04-10,565,565,539.9,540.95,4027743.0
2014-04-09,2014-04-09,559.62,565.37,552.95,564.14,3324742.0
2014-04-08,2014-04-08,542.6,555,541.61,554.9,3152406.0
2014-04-07,2014-04-07,540.74,548.48,527.15,538.15,4389569.0
2014-04-04,2014-04-04,574.65,577.77,543.0,543.14,6377658.0
2014-04-03,2014-04-03,569.85,587.28,564.13,569.74,5087530.0
2014-04-03,2014-04-03,567.00 Dividend,,,,
